

     *****************************************************************
     *                     CHEMKIN Release 4.1.1                     *
     *                       CONP Application                        *
     *               Gas Phase Kinetics Sample Program               *
     * Copyright(c) 1997-2007 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Library, a component of CHEMKIN Release 4.1.1.  Build date: Aug 6, 2007
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2007 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

LicNum: 1826
 Licensed to Massachusetts Institute of Technology (MIT)
 Contact: Alex Prengel
 Expiring: 28-feb-2011
                                                                                                                                                                                                                                                                                                                                                                                                            
ADIABATIC FIXED PRESSURE PROBLEM

INPUT PRESSURE(ATM) AND TEMPERATURE(K)
 1.000e+00  1.000e+03

INPUT MOLES OF NEXT SPECIES
O2(2)  9.530e-03

INPUT MOLES OF NEXT SPECIES
CO2(7)  1.560e-04

INPUT MOLES OF NEXT SPECIES
CO(8)  1.440e-03

INPUT MOLES OF NEXT SPECIES
H2O(21)  6.259e-04

INPUT MOLES OF NEXT SPECIES
CH4(11)  2.055e-05

INPUT MOLES OF NEXT SPECIES
CH2O(17)  2.683e-04

INPUT MOLES OF NEXT SPECIES
CH3OH(10)  7.665e-04

INPUT MOLES OF NEXT SPECIES
Mfmt(1)  3.480e-03

INPUT MOLES OF NEXT SPECIES
END

INPUT FINAL TIME AND DT
 3.000e-04  3.000e-05


  T(SEC)       TMP(K)           Ar          He          N2     Mfmt(1)       O2(2)  
                            C2H(3)       CH(4)    C3H8(98)     SPC(53)    SPC(101)  
                           SPC(85)   CH2CO(48)      CO2(7)    SPC(122)    HCCO(49)  
                           SPC(67)    H2O2(22)   CH3CO(46)     SPC(68)     SPC(94)  
                         IC3H7(97)     SPC(37)     SPC(39)   NC3H7(96)    SPC(126)  
                          SPC(107)     SPC(89)     CH4(11)    SPC(124)    CH3j(12)  
                           SPC(52)    SPC(125)     CH2(24)    SPC(123)    SPC(121)  
                          SPC(105)     SPC(91)     SPC(75)    SPC(100)     SPC(87)  
                           SPC(88)       C(70)     SPC(83)       O(18)      Hj(13)  
                          SPC(119)     SPC(82)     SPC(55)   O2CHO(71)      OH(19)  
                           SPC(84)    SPC(116)    SPC(115)    SPC(117)     SPC(36)  
                          SPC(118)    C2H4(31)  HO2CHO(72)    C2H3(32)    C2H2(33)  
                         HCCOH(45)      H2(14)     SPC(74)  HOCH2O(76)    C2H6(29)  
                          C2H5(30)    C3H6(57)  H2CCCH(63)    C3H2(64)     SPC(90)  
                           SPC(92)    SPC(106)     SPC(54)    SPC(112)     SPC(61)  
                          SPC(113)     SPC(65)   HCOOH(77)     SPC(58)    SPC(114)  
                          SPC(127)  H3CCCH(62)    SPC(120)     SPC(69)     SPC(38)  
                        CH2(S)(25)   C4H4(111)    SPC(104)     SPC(73)  CH2CHO(47)  
                           HO2(20)    SPC(103)   OjCHO(16)   CH3OH(10)     SPC(93)  
                        CH3CO2(80)  CH3CO3(78)  C2H5CO(66)   CH2OH(26)   CH3OO(28)  
                          Mofml(5)  CH3CHO(40)  C3H5O(108)    SPC(129)    SPC(102)  
                        NC3H7O(99)    CH3Oj(9)  CH3OOH(27)    SPC(110)  cC2H3O(44)  
                          Fmoml(6)    SPC(109)     H2O(21)  cC2H4O(41)    HCjO(15)  
                          SPC(128)     SPC(79)     SPC(81)     SPC(86)    CH2O(17)  
                           SPC(95)     SPC(59)       CO(8)     SPC(60)    SPC(790)  
                          SPC(140)    SPC(439)    SPC(804)    SPC(463)    HOCO(23)  
                        C3H2O(574)   SPC(1695)   SPC(1422)   SPC(1346)   SPC(1156)  
                          SPC(360)   SPC(3461)   SPC(3072)  CO2JJ(419)   SPC(4709)  
                         SPC(4736)   C4H2(673)    H2CC(34)  CHO3J(377)  CO3JJ(359)  
                           C2O(50)  C3HOJ(744)  C3H4O(568)   SPC(6809)  C3H2O(737)  
                        C2O3(5747)    SPC(396)  C3H4O(724)  CHCHOH(43)    SPC(293)  
                          SPC(301)  OCHCHO(51)   SPC(8404)  C2O2(4728)    SPC(816)  
                         SPC(4729)  C3H6O(570)   SPC(2026)   SPC(2319)     SPC(42)  
                          SPC(344)   SPC(1912)   SPC(4775)  
 0.000e+00   1.000e+03   0.000e+00   0.000e+00   0.000e+00   2.137e-01   5.851e-01  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   9.577e-03   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   1.262e-03   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   4.706e-02   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   3.843e-02   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   1.647e-02  
                         0.000e+00   0.000e+00   8.841e-02   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
